SacredUtils : String0047 = "Качество графики.";
SacredUtils : String0048 = "Прозрачность карты.";
SacredUtils : String0049 = "Темнота ночи.";
SacredUtils : String0050 = "Картинка при запуске игры.";
SacredUtils : String0051 = "Картинка при save \ load игры.";
SacredUtils : String0052 = "Язык интерфейса.";
SacredUtils : String0053 = "Качество звука.";
SacredUtils : String0054 = "Громкость музыки.";
SacredUtils : String0055 = "Громкость эффектов.";
SacredUtils : String0056 = "Громкость голоса.";
SacredUtils : String0057 = "Включить звук в игре.";
SacredUtils : String0058 = "Язык озвучки.";
SacredUtils : String0059 = "Низкое";
SacredUtils : String0060 = "Среднее";
SacredUtils : String0061 = "Высокое";
SacredUtils : String0062 = "Русский";
SacredUtils : String0063 = "Английский";
SacredUtils : String0064 = "Немецкий";
SacredUtils : String0065 = "Испанский";
SacredUtils : String0066 = "Французский";
SacredUtils : String0067 = "Скрывать CD ключ.";
SacredUtils : String0068 = "Информация о герое.";
SacredUtils : String0069 = "Экспорт в ladder (Устарело).";
SacredUtils : String0070 = "Принять лиц. соглашение.";
SacredUtils : String0071 = "Сетевое логирование.";
SacredUtils : String0072 = "Тип соединения.";
SacredUtils : String0073 = "Ip адрес и Port.";
SacredUtils : String0074 = "Название сервера.";
SacredUtils : String0075 = "Игровой никнейм.";
SacredUtils : String0076 = "Пароль от сервера.";
SacredUtils : String0077 = "Сетевое игровое лобби.";
SacredUtils : String0078 = "DSL \ Cable \ LAN";
SacredUtils : String0079 = "Modem \ ISDN";
SacredUtils : String0080 = "ProtocolFix";
SacredUtils : String0081 = "Количество строк в чате.";
SacredUtils : String0082 = "Задержка текста в чате.";
SacredUtils : String0083 = "Прозрачность чата.";
SacredUtils : String0084 = "Разноцветный чат.";
SacredUtils : String0085 = "Игровой допинг-бар.";
SacredUtils : String0086 = "Информация о врагах.";
SacredUtils : String0087 = "Анимация подбора.";
SacredUtils : String0088 = "Автоматическое сохранение.";
SacredUtils : String0089 = "Эффект землетрясения.";
SacredUtils : String0090 = "Выбор умений по умолчанию.";
SacredUtils : String0091 = "Туман войны на миникарте.";
SacredUtils : String0092 = "Сглаживание шрифтов.";
SacredUtils : String0093 = "Фильтрация шрифтов.";
SacredUtils : String0094 = "Включить ведение лога.";
SacredUtils : String0095 = "Значки типа повреждения.";
SacredUtils : String0096 = "Автонаводка на врага.";
SacredUtils : String0097 = "Насилие (Читать описание).";
SacredUtils : String0098 = "Комбинировать слоты.";
SacredUtils : String0099 = "Название шрифта.";
SacredUtils : String0100 = "Текст примера.";
SacredUtils : String0101 = "Используется автоподбор размера, с некоторыми шрифтами возможны проблемы.";
SacredUtils : String0103 = "Настройки автоподбора.";
SacredUtils : String0104 = "Задержка автосохранения.";
SacredUtils : String0105 = "Процент появления вспышки.";
SacredUtils : String0106 = "Собирать все.";
SacredUtils : String0107 = "Только золото и вещи.";
SacredUtils : String0108 = "Только золото.";
SacredUtils : String0109 = "VeteranMod by UFO.";
SacredUtils : String0110 = "VeteranMod by MairwunNx (DragonFix).";
SacredUtils : String0111 = "Обновление Sacred до 2.29.14.";
SacredUtils : String0112 = "GameServer MulticoreFix.";
SacredUtils : String0113 = "Декомпилировать global.res.";
SacredUtils : String0114 = "Скомпилировать global.res.";
SacredUtils : String0115 = "Устанавливать обновления автоматически.";
SacredUtils : String0116 = "Устанавливать альфа обновления автоматически.";
SacredUtils : String0117 = "Сворачивать программу до запуска Sacred.";
SacredUtils : String0118 = "Изменить язык ввода до запуска Sacred.";
SacredUtils : String0119 = "Закрыть программу до запуска Sacred.";
SacredUtils : String0120 = "Восстанавливать Settings.cfg если он поврежден.";
SacredUtils : String0121 = "Логировать ошибки программы.";
SacredUtils : String0122 = "Сборка #9, Версия 1.2R Rv4 B9 (260618)";
SacredUtils : String0123 = "Liquid2Win. Apache 2.0. 2018.";
SacredUtils : String0124 = "Copyright 2018 MairwunNx Лицензировано согласно Лицензии Apache, Версия 2.0 (Лицензия);";
SacredUtils : String0125 = "вы можете использовать этот файл только в соответствии с Лицензией.";
SacredUtils : String0126 = "MairwunNx@gmail.com.";
SacredUtils : String0127 = "ОСТАВИТЬ ОТЗЫВ";
SacredUtils : String0128 = "СОЗДАТЕЛЬ";
SacredUtils : String0129 = "ПОЖЕРТВОВАТЬ";
SacredUtils : String0130 = "Простите! Возможно вы не знали, но у вас было включено автообновление.";
SacredUtils : String0131 = "Установка обновления.";
SacredUtils : String0132 = "Мы думаем это не займет много времени.";
SacredUtils : String0133 = "Вы обновитесь до версии : Error FxE01.";
SacredUtils : String0134 = "Доступно обновление :";
SacredUtils : String0135 = "Произошла ошибка. Попробуйте через 30 секунд.\nОкно само закроется через 10 секунд.";
SacredUtils : String0136 = "Изменения 1.2R Rv4 B9 (260618)";
SacredUtils : String0137 = "ЗАПУСТИТЬ";
SacredUtils : String0138 = "Ууупс...";
SacredUtils : String0139 = "Произошла ошибка в файле содержащий строки.";
SacredUtils : String0140 = "Файл в котором произошла ошибка :";
SacredUtils : String0141 = "Мы его обнулили, и понимаем что это может быть важно.";
SacredUtils : String0142 = "Мы создали копию файла с ошибкой по пути :";
SacredUtils : String0143 = "Осторожнее работайте с нумерацией и соблюдайте индексы.";
SacredUtils : String0144 = "При обновлении были затронуты файлы текстов программы.";
SacredUtils : String0145 = "Файл который потерпел измнения и был обновлен :";
SacredUtils : String0146 = "Мы его обнулили и понимаем что это может быть важно.";
SacredUtils : String0147 = "Мы создали копию файла до обновления по пути :";
SacredUtils : String0148 = "Это предупреждение будет показываться только при обновлении файлов языка.";
