SacredUtils : String0120 = "Restore Settings.cfg if it is corrupted.";
SacredUtils : String0121 = "Log program errors.";
SacredUtils : String0122 = "Build #8, Version 1.2R Rv4 B8 (220618)";
SacredUtils : String0123 = "Liquid2Win. Apache 2.0. 2018.";
SacredUtils : String0124 = "Copyright 2018 MairwunNx Licensed under the Apache License, Version 2.0 (License);";
SacredUtils : String0125 = "you can use this file only in accordance with the License.";
SacredUtils : String0126 = "MairwunNx@gmail.com.";
SacredUtils : String0127 = "FEEDBACK";
SacredUtils : String0128 = "CREATOR";
SacredUtils : String0129 = "DONATE";
SacredUtils : String0130 = "Sorry, maybe you did not know, but you had auto-update turned on.";
SacredUtils : String0131 = "Installing the update.";
SacredUtils : String0132 = "We think it will not take long.";
SacredUtils : String0133 = "You will update to the version: Error FxE01.";
SacredUtils : String0134 = "Update available:";
SacredUtils : String0135 = "An error occurred, please try again in 30 seconds.";
SacredUtils : String0136 = "Changes 1.2R Rv4 B8 (220618)";
SacredUtils : String0137 = "LAUNCH";
SacredUtils : String0138 = "Ooops ...";
SacredUtils : String0139 = "An error occurred in the file containing the string.";
SacredUtils : String0140 = "The file in which the error occurred:";
SacredUtils : String0141 = "We reset it, and understand that this can be important.";
SacredUtils : String0142 = "We created a copy of the error file along the path:";
SacredUtils : String0143 = "Carefully work with numbering and follow the indices.";
SacredUtils : String0144 = "When updating, the program's text files were affected.";
SacredUtils : String0145 = "The file that was affected and was updated:";
SacredUtils : String0146 = "We reset it and understand that this can be important.";
SacredUtils : String0147 = "We created a copy of the file before updating along the path:";
SacredUtils : String0148 = "This warning will only be displayed when updating the language files.";
